Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","0.20411"
"0.10000","0.00117","0.01410"
"0.20000","0.00506","0.00691"
"0.30000","0.00960","-0.00669"
"0.40000","0.01384","-0.03928"
"0.50000","0.01797","-0.19787"
"0.60000","0.02217","0.12416"
"0.70000","0.02632","0.05893"
"0.80000","0.03050","0.09413"
"0.90000","0.03466","0.10852"
"1.00000","0.03882","-0.07421"
"1.10000","0.04297","0.12177"
"1.20000","0.04713","-0.45167"
"1.30000","0.05129","0.17343"
"1.40000","0.05544","-0.00439"
"1.50000","0.05967","0.07786"
"1.60000","0.06380","-0.00384"
"1.70000","0.06802","-0.19059"
"1.80000","0.07214","0.30192"
"1.90000","0.07632","0.03691"
"2.00000","0.08048","0.15485"
"2.10000","0.08463","0.37120"
"2.20000","0.08883","0.23615"
"2.30000","0.09297","0.18157"
"2.40000","0.09716","-0.17510"
"2.50000","0.10131","0.07707"
"2.60000","0.10549","-0.04922"
"2.70000","0.10966","0.15851"
"2.80000","0.11384","0.10353"
"2.90000","0.11796","0.08840"
"3.00000","0.12213","0.17839"
"3.10000","0.12630","0.36543"
"3.20000","0.13044","-0.02409"
"3.30000","0.13466","0.07849"
"3.40000","0.13880","0.04432"
"3.50000","0.14299","0.30250"
"3.60000","0.14715","-0.10932"
"3.70000","0.15133","0.25480"
"3.80000","0.15548","0.02864"
"3.90000","0.15963","0.33946"
"4.00000","0.16382","0.03161"
"4.10000","0.16794","-0.15313"
"4.20000","0.17216","-0.13513"
"4.30000","0.17630","-0.07213"
"4.40000","0.18053","0.01081"
"4.50000","0.18468","-0.07677"
"4.60000","0.18882","0.25977"
"4.70000","0.19298","0.15054"
"4.80000","0.19708","0.02690"
"4.90000","0.20131","0.10010"
"5.00000","0.20544","0.01076"
"5.10000","0.20964","0.02423"
"5.20000","0.21379","-0.02279"
"5.30000","0.21799","-0.29145"
"5.40000","0.22214","-0.05239"
"5.50000","0.22634","0.04377"
"5.60000","0.23050","0.15087"
"5.70000","0.23464","-0.02212"
"5.80000","0.23881","0.04771"
"5.90000","0.24293","0.18354"
"6.00000","0.24714","0.24520"
"6.10000","0.25129","-0.13274"
"6.20000","0.25551","-0.04343"
"6.30000","0.25968","-0.07153"
"6.40000","0.26383","0.06235"
"6.50000","0.26802","0.02493"
"6.60000","0.27214","0.25582"
"6.70000","0.27631","-0.04071"
"6.80000","0.28045","-0.03924"
"6.90000","0.28463","0.07921"
"7.00000","0.28877","0.19460"
"7.10000","0.29297","0.32914"
"7.20000","0.29713","0.09796"
"7.30000","0.30133","0.03946"
"7.40000","0.30552","0.01860"
"7.50000","0.30964","0.05405"
"7.60000","0.31383","0.06363"
"7.70000","0.31794","0.24188"
"7.80000","0.32214","-0.02852"
"7.90000","0.32630","0.17139"
"8.00000","0.33049","-0.08058"
"8.10000","0.33466","-0.22897"
"8.20000","0.33883","-0.15563"
"8.30000","0.34299","0.06917"
"8.40000","0.34716","0.03168"
"8.50000","0.35135","0.18763"
"8.60000","0.35546","0.51517"
"8.70000","0.35965","-0.21415"
"8.80000","0.36377","0.28679"
"8.90000","0.36796","0.30410"
"9.00000","0.37214","0.17841"
"9.10000","0.37631","0.52976"
"9.20000","0.38050","0.14594"
"9.30000","0.38462","-0.23650"
"9.40000","0.38882","-0.12387"
"9.50000","0.39297","-0.18470"
"9.60000","0.39716","0.01862"
"9.70000","0.40132","0.40513"
"9.80000","0.40548","0.25034"
"9.90000","0.40964","0.17308"
"10.00000","0.41382","0.24834"
"10.10000","0.41802","-0.24811"
"10.20000","0.42215","0.08284"
"10.30000","0.42636","0.17184"
"10.40000","0.43047","0.31135"
"10.50000","0.43465","-0.15020"
"10.60000","0.43881","0.02507"
"10.70000","0.44296","0.00689"
"10.80000","0.44714","0.14096"
"10.90000","0.45128","0.09390"
"11.00000","0.45548","0.14408"
"11.10000","0.45962","-0.17327"
"11.20000","0.46382","-0.12096"
"11.30000","0.46797","-0.08994"
"11.40000","0.47218","0.46237"
"11.50000","0.47630","0.30058"
"11.60000","0.48045","0.24484"
"11.70000","0.48465","0.02197"
"11.80000","0.48877","0.02173"
"11.90000","0.49302","0.12743"
"12.00000","0.49714","0.27452"
"12.10000","0.50135","0.09738"
"12.20000","0.50550","0.02287"
"12.30000","0.50966","0.09031"
"12.40000","0.51383","0.23631"
"12.50000","0.51798","0.18738"
"12.60000","0.52215","-0.22024"
"12.70000","0.52628","-0.14126"
"12.80000","0.53046","0.17881"
"12.90000","0.53460","-0.08096"
"13.00000","0.53884","0.07762"
"13.10000","0.54298","0.04134"
"13.20000","0.54718","0.30030"
"13.30000","0.55132","-0.02591"
"13.40000","0.55545","-0.03380"
"13.50000","0.55966","0.02432"
"13.60000","0.56378","0.05826"
"13.70000","0.56800","0.08511"
"13.80000","0.57213","0.23363"
"13.90000","0.57634","-0.01400"
"14.00000","0.58049","0.28874"
"14.10000","0.58468","-0.02362"
"14.20000","0.58885","0.36695"
"14.30000","0.59297","-0.08821"
"14.40000","0.59715","-0.10122"
"14.50000","0.60127","0.05006"
"14.60000","0.60548","0.41290"
"14.70000","0.60959","-0.03134"
"14.80000","0.61382","0.07438"
"14.90000","0.61798","0.10111"
"15.00000","0.62216","0.21028"
"15.10000","0.62633","0.02944"
"15.20000","0.63047","0.22018"
"15.30000","0.63465","-0.00965"
"15.40000","0.63878","-0.00542"
"15.50000","0.64298","0.02047"
"15.60000","0.64710","0.29263"
"15.70000","0.65133","0.00078"
"15.80000","0.65548","0.33138"
"15.90000","0.65969","0.22436"
"16.00000","0.66386","0.00896"
"16.10000","0.66797","0.19091"
"16.20000","0.67219","0.06892"
"16.30000","0.67625","0.10876"
"16.40000","0.68048","0.35050"
"16.50000","0.68461","-0.15819"
"16.60000","0.68881","0.29221"
"16.70000","0.69298","0.07335"
"16.80000","0.69714","-0.05472"
"16.90000","0.70132","-0.01860"
"17.00000","0.70547","0.31267"
"17.10000","0.70968","-0.01155"
"17.20000","0.71380","0.33267"
"17.30000","0.71800","0.17981"
"17.40000","0.72209","0.09929"
"17.50000","0.72630","-0.07840"
"17.60000","0.73048","-0.05275"
"17.70000","0.73466","0.40547"
"17.80000","0.73886","0.11994"
"17.90000","0.74298","-0.35388"
"18.00000","0.74718","-0.13333"
"18.10000","0.75130","0.08537"
"18.20000","0.75549","0.39392"
"18.30000","0.75963","0.16696"
"18.40000","0.76381","0.03877"
"18.50000","0.76794","0.07180"
"18.60000","0.77212","0.08978"
"18.70000","0.77631","0.07240"
"18.80000","0.78046","0.13779"
"18.90000","0.78468","0.25191"
"19.00000","0.78879","0.23789"
"19.10000","0.79299","-0.01359"
"19.20000","0.79712","0.25268"
"19.30000","0.80132","0.10574"
"19.40000","0.80548","-0.11228"
"19.50000","0.80964","0.14069"
"19.60000","0.81383","0.10321"
"19.70000","0.81799","-0.10370"
"19.80000","0.82216","-0.18775"
"19.90000","0.82633","0.17411"
"20.00000","0.83052","0.19275"
"20.10000","0.83463","-0.02128"
"20.20000","0.83882","0.04301"
"20.30000","0.84295","0.18104"
"20.40000","0.84712","-0.02053"
"20.50000","0.85132","0.05543"
"20.60000","0.85546","0.22246"
"20.70000","0.85966","-0.08425"
"20.80000","0.86380","0.00877"
"20.90000","0.86799","0.34061"
"21.00000","0.87215","0.08389"
"21.10000","0.87631","0.32911"
"21.20000","0.88048","-0.00463"
"21.30000","0.88464","0.14846"
"21.40000","0.88881","0.16434"
"21.50000","0.89296","0.00295"
"21.60000","0.89720","0.22867"
"21.70000","0.90132","0.30040"
"21.80000","0.90551","0.14150"
"21.90000","0.90965","0.05638"
"22.00000","0.91379","0.25809"
"22.10000","0.91797","0.00090"
"22.20000","0.92211","0.02000"
"22.30000","0.92631","0.17805"
"22.40000","0.93044","0.03895"
"22.50000","0.93465","-0.01377"
"22.60000","0.93881","0.09598"
"22.70000","0.94300","0.01772"
"22.80000","0.94717","-0.14824"
"22.90000","0.95133","-0.09964"
"23.00000","0.95548","0.24673"
"23.10000","0.95960","0.23158"
"23.20000","0.96381","0.15699"
"23.30000","0.96794","0.39182"
"23.40000","0.97217","0.03864"
"23.50000","0.97632","-0.08525"
"23.60000","0.98051","0.17451"
"23.70000","0.98468","0.16700"
"23.80000","0.98881","0.30543"
"23.90000","0.99298","0.08980"
"24.00000","0.99714","0.30197"
"24.10000","1.00128","0.03132"
"24.20000","1.00544","0.28768"
"24.30000","1.00962","0.15486"
"24.40000","1.01379","0.23272"
"24.50000","1.01801","0.03103"
"24.60000","1.02217","0.04397"
"24.70000","1.02633","0.23048"
"24.80000","1.03050","0.12638"
"24.90000","1.03462","0.09798"
"25.00000","1.03881","-0.03477"
"25.10000","1.04297","0.19586"
"25.20000","1.04714","0.10475"
"25.30000","1.05132","-0.04439"
"25.40000","1.05550","0.01808"
"25.50000","1.05966","0.24915"
"25.60000","1.06383","0.01844"
"25.70000","1.06800","0.14489"
"25.80000","1.07212","0.31385"
"25.90000","1.07630","0.00822"
"26.00000","1.08043","0.28492"
"26.10000","1.08462","-0.06941"
"26.20000","1.08879","-0.07643"
"26.30000","1.09298","0.17987"
"26.40000","1.09715","-0.12774"
"26.50000","1.10131","0.19652"
"26.60000","1.10550","0.18404"
"26.70000","1.10965","0.23753"
"26.80000","1.11381","0.06560"
"26.90000","1.11797","0.22601"
"27.00000","1.12214","-0.37597"
"27.10000","1.12629","0.27653"
"27.20000","1.13050","0.17460"
"27.30000","1.13468","0.44148"
"27.40000","1.13884","0.19902"
"27.50000","1.14303","0.07509"
"27.60000","1.14713","-0.05230"
"27.70000","1.15132","0.22353"
"27.80000","1.15545","0.15205"
"27.90000","1.15964","0.42317"
"28.00000","1.16381","0.32338"
"28.10000","1.16795","0.09573"
"28.20000","1.17215","0.60730"
"28.30000","1.17630","0.10156"
"28.40000","1.18049","-0.02690"
"28.50000","1.18465","0.32150"
"28.60000","1.18885","0.01004"
"28.70000","1.19295","0.26150"
"28.80000","1.19715","0.14983"
"28.90000","1.20129","0.42644"
"29.00000","1.20546","0.09105"
"29.10000","1.20967","0.14297"
"29.20000","1.21382","0.44754"
"29.30000","1.21802","0.18932"
"29.40000","1.22215","-0.04677"
"29.50000","1.22633","0.17246"
"29.60000","1.23049","0.27122"
"29.70000","1.23465","0.46477"
"29.80000","1.23879","-0.00988"
"29.90000","1.24296","0.17086"
"30.00000","1.24712","-0.09212"
"30.10000","1.25128","0.02410"
"30.20000","1.25551","0.30902"
"30.30000","1.25963","0.06912"
"30.40000","1.26384","-0.09409"
"30.50000","1.26797","0.24299"
"30.60000","1.27214","-0.00040"
"30.70000","1.27631","0.26416"
"30.80000","1.28046","0.07141"
"30.90000","1.28467","0.10862"
"31.00000","1.28879","-0.00529"
"31.10000","1.29300","0.25807"
"31.20000","1.29715","0.32435"
"31.30000","1.30134","-0.13229"
"31.40000","1.30550","0.51715"
"31.50000","1.30968","0.22552"
"31.60000","1.31380","-0.05248"
"31.70000","1.31796","0.34345"
"31.80000","1.32212","0.07678"
"31.90000","1.32627","0.32226"
"32.00000","1.33050","0.11875"
"32.10000","1.33463","0.21865"
"32.20000","1.33882","0.17498"
"32.30000","1.34298","0.00530"
"32.40000","1.34716","0.33565"
"32.50000","1.35131","0.23404"
"32.60000","1.35547","0.34368"
"32.70000","1.35964","0.14846"
"32.80000","1.36377","0.25415"
"32.90000","1.36799","0.08101"
"33.00000","1.37213","0.14449"
"33.10000","1.37638","0.31136"
"33.20000","1.38052","0.41896"
"33.30000","1.38466","0.06631"
"33.40000","1.38883","0.03213"
"33.50000","1.39295","0.14388"
"33.60000","1.39715","-0.02844"
"33.70000","1.40128","0.17563"
"33.80000","1.40547","0.51145"
"33.90000","1.40962","0.39985"
"34.00000","1.41382","0.48254"
"34.10000","1.41798","0.32028"
"34.20000","1.42216","0.22954"
"34.30000","1.42634","0.12544"
"34.40000","1.43046","-0.08918"
"34.50000","1.43463","0.36683"
"34.60000","1.43874","0.12955"
"34.70000","1.44298","0.05623"
"34.80000","1.44712","0.45380"
"34.90000","1.45135","0.27402"
"35.00000","1.45550","0.46752"
"35.10000","1.45966","0.45254"
"35.20000","1.46385","0.02737"
"35.30000","1.46798","0.18271"
"35.40000","1.47215","0.23147"
"35.50000","1.47631","0.16932"
"35.60000","1.48046","-0.02271"
"35.70000","1.48461","0.13374"
"35.80000","1.48880","0.19386"
"35.90000","1.49297","0.05520"
"36.00000","1.49716","0.26560"
"36.10000","1.50134","0.30031"
"36.20000","1.50546","0.09921"
"36.30000","1.50966","0.24817"
"36.40000","1.51378","-0.10910"
"36.50000","1.51798","0.09437"
"36.60000","1.52214","0.28250"
"36.70000","1.52630","0.34205"
"36.80000","1.53048","0.21900"
"36.90000","1.53466","0.14074"
"37.00000","1.53882","0.17407"
"37.10000","1.54299","0.39485"
"37.20000","1.54718","0.39490"
"37.30000","1.55127","0.04293"
"37.40000","1.55549","0.32533"
"37.50000","1.55960","0.26094"
"37.60000","1.56379","0.49318"
"37.70000","1.56798","0.38862"
"37.80000","1.57213","0.49670"
"37.90000","1.57632","0.25482"
"38.00000","1.58046","0.48206"
"38.10000","1.58466","0.03596"
"38.20000","1.58881","0.41165"
"38.30000","1.59299","0.37409"
"38.40000","1.59712","0.92607"
"38.50000","1.60132","0.32116"
"38.60000","1.60546","0.57704"
"38.70000","1.60965","1.07231"
"38.80000","1.61386","0.81896"
"38.90000","1.61799","1.44657"
"39.00000","1.62217","1.82656"
"39.10000","1.62630","1.83629"
"39.20000","1.63047","3.03152"
"39.30000","1.63463","3.49240"
"39.40000","1.63880","4.31547"
"39.50000","1.64298","5.04712"
"39.60000","1.64711","6.06127"
"39.70000","1.65133","6.56332"
"39.80000","1.65546","7.84762"
"39.90000","1.65967","8.61045"
"40.00000","1.66382","9.83519"
"40.10000","1.66801","10.74111"
"40.20000","1.67213","11.54757"
"40.30000","1.67629","12.82879"
"40.40000","1.68047","13.52366"
"40.50000","1.68460","14.36928"
"40.60000","1.68885","15.24998"
"40.70000","1.69298","15.94614"
"40.80000","1.69718","17.19565"
"40.90000","1.70133","17.94997"
"41.00000","1.70548","18.93599"
"41.10000","1.70965","19.93238"
"41.20000","1.71380","21.48875"
"41.30000","1.71796","22.05775"
"41.40000","1.72210","23.11432"
"41.50000","1.72629","24.54499"
"41.60000","1.73044","25.88509"
"41.70000","1.73469","26.87658"
"41.80000","1.73883","27.59662"
"41.90000","1.74300","28.98561"
"42.00000","1.74718","29.83446"
"42.10000","1.75129","31.18462"
"42.20000","1.75550","32.56831"
"42.30000","1.75961","33.66077"
"42.40000","1.76383","34.91764"
"42.50000","1.76796","35.79108"
"42.60000","1.77217","36.89470"
"42.70000","1.77633","38.20544"
"42.80000","1.78050","38.83510"
"42.90000","1.78468","40.05865"
