Time,Extension,Load
"43.00000","1.78880","40.99966"
"43.10000","1.79299","41.80053"
"43.20000","1.79709","41.91824"
"43.30000","1.80131","43.11885"
"43.40000","1.80544","44.22349"
"43.50000","1.80966","45.46140"
"43.60000","1.81380","46.31212"
"43.70000","1.81798","47.56907"
"43.80000","1.82217","48.56361"
"43.90000","1.82632","49.57611"
"44.00000","1.83049","50.12186"
"44.10000","1.83462","51.26487"
"44.20000","1.83881","51.84334"
"44.30000","1.84295","51.69962"
"44.40000","1.84717","50.63959"
"44.50000","1.85132","50.24763"
"44.60000","1.85552","51.43807"
"44.70000","1.85969","52.46128"
"44.80000","1.86380","53.91701"
"44.90000","1.86801","55.80010"
"45.00000","1.87210","57.42013"
"45.10000","1.87632","59.32406"
"45.20000","1.88045","60.75257"
"45.30000","1.88464","62.51611"
"45.40000","1.88881","64.17007"
"45.50000","1.89298","65.84046"
"45.60000","1.89715","67.51231"
"45.70000","1.90132","69.16830"
"45.80000","1.90553","70.86828"
"45.90000","1.90960","71.85602"
"46.00000","1.91383","73.75253"
"46.10000","1.91794","75.23232"
"46.20000","1.92215","77.08322"
"46.30000","1.92631","78.42778"
"46.40000","1.93050","79.88081"
"46.50000","1.93469","81.81657"
"46.60000","1.93881","83.23918"
"46.70000","1.94301","84.97294"
"46.80000","1.94713","86.54228"
"46.90000","1.95132","88.65685"
"47.00000","1.95547","90.03410"
"47.10000","1.95964","92.21725"
"47.20000","1.96378","94.09174"
"47.30000","1.96796","95.80430"
"47.40000","1.97215","97.52992"
"47.50000","1.97630","99.57342"
"47.60000","1.98052","101.34499"
"47.70000","1.98462","103.51190"
"47.80000","1.98882","105.26518"
"47.90000","1.99296","107.13361"
"48.00000","1.99714","109.06759"
"48.10000","2.00132","111.09386"
"48.20000","2.00547","112.75691"
"48.30000","2.00966","114.66595"
"48.40000","2.01382","116.31699"
"48.50000","2.01800","118.36569"
"48.60000","2.02215","120.22198"
"48.70000","2.02635","122.10349"
"48.80000","2.03045","123.88103"
"48.90000","2.03465","125.59840"
"49.00000","2.03879","127.49496"
"49.10000","2.04295","129.49268"
"49.20000","2.04715","131.26270"
"49.30000","2.05130","133.24153"
"49.40000","2.05550","135.04236"
"49.50000","2.05964","136.81009"
"49.60000","2.06383","138.88231"
"49.70000","2.06798","140.51526"
"49.80000","2.07214","142.80942"
"49.90000","2.07630","144.83827"
"50.00000","2.08047","146.66585"
"50.10000","2.08465","148.89291"
"50.20000","2.08880","150.61740"
"50.30000","2.09303","153.02753"
"50.40000","2.09717","154.95657"
"50.50000","2.10135","157.23929"
"50.60000","2.10548","159.06848"
"50.70000","2.10963","161.26071"
"50.80000","2.11381","163.38452"
"50.90000","2.11795","165.72562"
"51.00000","2.12214","168.04277"
"51.10000","2.12628","170.29984"
"51.20000","2.13048","172.64339"
"51.30000","2.13464","175.02385"
"51.40000","2.13884","177.04268"
"51.50000","2.14300","179.37041"
"51.60000","2.14716","182.04585"
"51.70000","2.15130","184.03693"
"51.80000","2.15543","186.49921"
"51.90000","2.15964","188.88449"
"52.00000","2.16376","191.39832"
"52.10000","2.16801","194.02800"
"52.20000","2.17215","196.15721"
"52.30000","2.17634","198.87505"
"52.40000","2.18052","201.43375"
"52.50000","2.18467","203.43440"
"52.60000","2.18883","205.94278"
"52.70000","2.19297","208.75145"
"52.80000","2.19713","210.93048"
"52.90000","2.20127","213.41071"
"53.00000","2.20547","216.01106"
"53.10000","2.20963","218.40610"
"53.20000","2.21384","221.17911"
"53.30000","2.21800","223.77539"
"53.40000","2.22215","226.46863"
"53.50000","2.22633","228.92522"
"53.60000","2.23045","231.71906"
"53.70000","2.23465","234.17700"
"53.80000","2.23880","236.91426"
"53.90000","2.24298","239.55586"
"54.00000","2.24715","242.29407"
"54.10000","2.25133","244.67209"
"54.20000","2.25549","247.59024"
"54.30000","2.25967","250.17313"
"54.40000","2.26384","252.80382"
"54.50000","2.26796","255.35950"
"54.60000","2.27216","258.29507"
"54.70000","2.27627","261.08356"
"54.80000","2.28046","263.83423"
"54.90000","2.28463","266.45895"
"55.00000","2.28882","269.05695"
"55.10000","2.29298","272.09412"
"55.20000","2.29714","274.51297"
"55.30000","2.30133","277.42435"
"55.40000","2.30548","279.93994"
"55.50000","2.30964","283.00540"
"55.60000","2.31381","285.34830"
"55.70000","2.31797","288.24252"
"55.80000","2.32213","291.20007"
"55.90000","2.32632","293.95557"
"56.00000","2.33050","297.06091"
"56.10000","2.33467","299.41724"
"56.20000","2.33886","302.42871"
"56.30000","2.34297","305.35364"
"56.40000","2.34716","308.08154"
"56.50000","2.35128","310.86346"
"56.60000","2.35547","313.66644"
"56.70000","2.35965","316.78424"
"56.80000","2.36378","319.40558"
"56.90000","2.36800","322.47220"
"57.00000","2.37213","324.90875"
"57.10000","2.37632","327.95493"
"57.20000","2.38047","330.86743"
"57.30000","2.38469","333.98901"
"57.40000","2.38879","336.55939"
"57.50000","2.39298","339.79303"
"57.60000","2.39713","342.65823"
"57.70000","2.40129","345.60678"
"57.80000","2.40551","348.65347"
"57.90000","2.40965","351.51434"
"58.00000","2.41386","354.59586"
"58.10000","2.41799","357.60300"
"58.20000","2.42216","360.66910"
"58.30000","2.42631","363.65097"
"58.40000","2.43048","366.94254"
"58.50000","2.43464","369.66879"
"58.60000","2.43880","372.74997"
"58.70000","2.44295","375.65930"
"58.80000","2.44710","378.60074"
"58.90000","2.45133","381.90271"
"59.00000","2.45547","384.50119"
"59.10000","2.45969","387.60379"
"59.20000","2.46381","390.76929"
"59.30000","2.46798","393.72968"
"59.40000","2.47215","396.54248"
"59.50000","2.47628","399.82208"
"59.60000","2.48049","403.07706"
"59.70000","2.48462","405.93607"
"59.80000","2.48883","408.91714"
"59.90000","2.49299","412.19980"
"60.00000","2.49717","415.05054"
"60.10000","2.50133","418.09427"
"60.20000","2.50550","421.37238"
"60.30000","2.50964","424.40842"
"60.40000","2.51378","427.35236"
"60.50000","2.51796","430.86475"
"60.60000","2.52209","434.08844"
"60.70000","2.52632","436.84998"
"60.80000","2.53047","439.66547"
"60.90000","2.53466","443.24359"
"61.00000","2.53882","446.20084"
"61.10000","2.54300","449.51312"
"61.20000","2.54716","452.64432"
"61.30000","2.55130","455.54959"
"61.40000","2.55548","458.71378"
"61.50000","2.55962","461.98685"
"61.60000","2.56383","465.17169"
"61.70000","2.56797","468.26404"
"61.80000","2.57221","471.42761"
"61.90000","2.57634","474.50836"
"62.00000","2.58049","477.91959"
"62.10000","2.58465","481.03036"
"62.20000","2.58877","483.89670"
"62.30000","2.59298","487.34088"
"62.40000","2.59710","490.45847"
"62.50000","2.60130","494.00522"
"62.60000","2.60546","497.03384"
"62.70000","2.60964","500.24036"
"62.80000","2.61381","503.34048"
"62.90000","2.61800","506.55643"
"63.00000","2.62217","509.82562"
"63.10000","2.62630","512.87268"
"63.20000","2.63049","516.21021"
"63.30000","2.63459","519.39581"
"63.40000","2.63882","523.04333"
"63.50000","2.64296","525.93976"
"63.60000","2.64718","529.31940"
"63.70000","2.65133","532.79376"
"63.80000","2.65549","535.66089"
"63.90000","2.65968","538.91083"
"64.00000","2.66381","542.33478"
"64.10000","2.66799","545.69135"
"64.20000","2.67212","548.91919"
"64.30000","2.67629","552.35236"
"64.40000","2.68042","555.23065"
"64.50000","2.68464","558.69025"
"64.60000","2.68879","561.87793"
"64.70000","2.69298","565.15375"
"64.80000","2.69718","568.35284"
"64.90000","2.70130","571.73676"
"65.00000","2.70549","575.19031"
"65.10000","2.70961","578.50940"
"65.20000","2.71381","581.41180"
"65.30000","2.71797","584.76825"
"65.40000","2.72215","588.00348"
"65.50000","2.72634","591.31647"
"65.60000","2.73050","594.63745"
"65.70000","2.73465","597.73663"
"65.80000","2.73882","601.17529"
"65.90000","2.74301","604.14423"
"66.00000","2.74712","607.28259"
"66.10000","2.75131","610.72772"
"66.20000","2.75544","614.08966"
"66.30000","2.75962","617.33704"
"66.40000","2.76382","620.31635"
"66.50000","2.76796","623.54254"
"66.60000","2.77217","626.73224"
"66.70000","2.77630","629.72968"
"66.80000","2.78049","632.80884"
"66.90000","2.78463","636.10187"
"67.00000","2.78881","639.36285"
"67.10000","2.79297","642.31091"
"67.20000","2.79715","645.60114"
"67.30000","2.80130","648.58820"
"67.40000","2.80548","651.71069"
"67.50000","2.80970","655.09869"
"67.60000","2.81382","657.60797"
"67.70000","2.81802","660.86615"
"67.80000","2.82214","664.10425"
"67.90000","2.82631","667.06366"
"68.00000","2.83046","669.96533"
"68.10000","2.83463","673.36975"
"68.20000","2.83880","676.27557"
"68.30000","2.84295","679.32404"
"68.40000","2.84715","682.08124"
"68.50000","2.85131","685.27649"
"68.60000","2.85551","688.54803"
"68.70000","2.85966","691.13696"
"68.80000","2.86385","694.29767"
"68.90000","2.86795","697.20782"
"69.00000","2.87210","700.11115"
"69.10000","2.87630","703.03888"
"69.20000","2.88043","706.05029"
"69.30000","2.88469","708.71783"
"69.40000","2.88881","711.53754"
"69.50000","2.89302","714.72015"
"69.60000","2.89717","717.68732"
"69.70000","2.90133","720.50781"
"69.80000","2.90550","723.39490"
"69.90000","2.90964","726.21582"
"70.00000","2.91380","728.67328"
"70.10000","2.91794","731.41791"
"70.20000","2.92212","734.50275"
"70.30000","2.92627","737.01782"
"70.40000","2.93051","740.17377"
"70.50000","2.93465","742.74237"
"70.60000","2.93885","745.15472"
"70.70000","2.94299","747.68732"
"70.80000","2.94712","750.22455"
"70.90000","2.95133","752.79144"
"71.00000","2.95544","755.71814"
"71.10000","2.95966","758.32654"
"71.20000","2.96379","760.72119"
"71.30000","2.96800","763.34607"
"71.40000","2.97215","765.88574"
"71.50000","2.97633","768.48950"
"71.60000","2.98051","770.68335"
"71.70000","2.98466","773.03833"
"71.80000","2.98883","775.37976"
"71.90000","2.99294","777.95770"
"72.00000","2.99715","780.36310"
"72.10000","3.00126","782.38959"
"72.20000","3.00549","784.80786"
"72.30000","3.00966","787.22662"
"72.40000","3.01380","789.42480"
"72.50000","3.01801","791.51141"
"72.60000","3.02214","793.76532"
"72.70000","3.02632","795.96307"
"72.80000","3.03045","798.20795"
"72.90000","3.03466","800.36438"
"73.00000","3.03878","802.40546"
"73.10000","3.04301","804.63861"
"73.20000","3.04715","806.65594"
"73.30000","3.05134","808.66016"
"73.40000","3.05553","810.54828"
"73.50000","3.05963","812.33636"
"73.60000","3.06385","814.37622"
"73.70000","3.06792","815.90515"
"73.80000","3.07215","818.08777"
"73.90000","3.07628","820.02057"
"74.00000","3.08049","821.90491"
"74.10000","3.08466","823.66992"
"74.20000","3.08881","825.40778"
"74.30000","3.09299","827.25116"
"74.40000","3.09714","828.43005"
"74.50000","3.10135","830.65765"
"74.60000","3.10545","832.27856"
"74.70000","3.10966","834.16449"
"74.80000","3.11377","835.47998"
"74.90000","3.11798","837.57324"
"75.00000","3.12215","839.01862"
"75.10000","3.12633","840.46582"
"75.20000","3.13053","842.20093"
"75.30000","3.13464","843.45435"
"75.40000","3.13885","845.23889"
"75.50000","3.14297","846.64514"
"75.60000","3.14716","847.94086"
"75.70000","3.15129","849.47485"
"75.80000","3.15547","850.62012"
"75.90000","3.15962","852.06274"
"76.00000","3.16378","853.70312"
"76.10000","3.16799","854.94232"
"76.20000","3.17213","856.45959"
"76.30000","3.17637","857.75293"
"76.40000","3.18045","858.50122"
"76.50000","3.18466","860.04572"
"76.60000","3.18880","861.59735"
"76.70000","3.19297","862.61206"
"76.80000","3.19715","863.86487"
"76.90000","3.20131","865.33020"
"77.00000","3.20550","866.39148"
"77.10000","3.20966","867.60614"
"77.20000","3.21384","868.52148"
"77.30000","3.21799","869.30035"
"77.40000","3.22218","871.21899"
"77.50000","3.22628","871.86951"
"77.60000","3.23047","872.69171"
"77.70000","3.23461","874.02527"
"77.80000","3.23877","874.69238"
"77.90000","3.24298","875.98071"
"78.00000","3.24713","877.13269"
"78.10000","3.25133","877.98206"
"78.20000","3.25547","879.16711"
"78.30000","3.25966","879.85400"
"78.40000","3.26380","880.55499"
"78.50000","3.26799","881.37439"
"78.60000","3.27214","882.48901"
"78.70000","3.27630","883.34216"
"78.80000","3.28048","884.09174"
"78.90000","3.28464","885.02338"
"79.00000","3.28886","885.89380"
"79.10000","3.29299","886.78235"
"79.20000","3.29718","887.33630"
"79.30000","3.30133","888.25684"
"79.40000","3.30546","889.13092"
"79.50000","3.30964","890.06006"
"79.60000","3.31378","890.49371"
"79.70000","3.31797","891.23389"
"79.80000","3.32211","891.76367"
"79.90000","3.32631","892.55383"
"80.00000","3.33047","893.28583"
"80.10000","3.33468","893.90308"
"80.20000","3.33882","894.53278"
"80.30000","3.34301","895.28296"
"80.40000","3.34715","895.46136"
"80.50000","3.35128","896.33508"
"80.60000","3.35548","897.11121"
"80.70000","3.35960","897.70038"
"80.80000","3.36385","898.51617"
"80.90000","3.36799","898.30151"
"81.00000","3.37217","899.04736"
"81.10000","3.37634","899.54144"
"81.20000","3.38048","900.08173"
"81.30000","3.38465","900.62903"
"81.40000","3.38880","901.14331"
"81.50000","3.39295","901.27753"
"81.60000","3.39711","902.08105"
"81.70000","3.40129","902.48010"
"81.80000","3.40545","902.87012"
"81.90000","3.40967","903.54956"
"82.00000","3.41383","903.84241"
"82.10000","3.41798","904.05957"
"82.20000","3.42217","904.76318"
"82.30000","3.42629","904.76556"
"82.40000","3.43048","905.61200"
"82.50000","3.43462","905.47772"
"82.60000","3.43882","905.77753"
"82.70000","3.44299","906.49530"
"82.80000","3.44717","906.54810"
"82.90000","3.45132","906.98071"
"83.00000","3.45549","907.30688"
"83.10000","3.45968","907.70026"
"83.20000","3.46379","908.04352"
"83.30000","3.46798","908.22589"
"83.40000","3.47210","908.64691"
"83.50000","3.47630","908.75623"
"83.60000","3.48046","909.09033"
"83.65800","3.48290","909.20465"
